
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgChinchConfig.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgCommIntConfiguration.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgCommunicationInterface.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgDataPackingFifo.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgDmaFifos.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgDmaRegs.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgFloat.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgFpgaDeviceSpecs.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgFxp.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgFxpArithmetic.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgGray.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgInStrmFifoUtil.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgIoPort2.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgLvFpgaConst.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiFpgaFifo.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiFpgaIrqRegisters.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiFpgaUtilities.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiFpgaViControlRegister.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiLvFpgaStockDigitalOutput.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiLvPrims.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiUtilities.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgOneHot.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgPuma20.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgRegister.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgSpiProcessor.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgSpiRam.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgStreamStates.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgSwitchedChinch.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PulseSyncBase.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PulseSyncBool.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20ClkDetect.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20DramMain.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20TimingEngine.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20Top.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ResetSync.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SafeBusCrossing.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SinkStreamDataReceiver.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SinkStreamTcrUpdateController.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SpiEngineRam.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SpiInterface.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SpiProgrammingEngine.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SpiUserGlue.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/StrmArbiter.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TheWindow.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TimedLoopController.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TimedLoopCore.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TimedLoopDomainCrosser.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TimeoutManager.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TopEnablePassThru.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ViControl.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ViSignature.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/XDataNode.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/XDataNodeOut.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/bushold.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ddr2_idelay_ctrl.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ddr2_infrastructure.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/fog_core_ni7966r_ni5781_lv_adapterNiFpgaAG_00
   00000d_CustomNode.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/fog_core_ni7966r_ni5781_lv_adapter_sim.vhd"
   into library work
INFO:ProjectMgmt - Parsing design hierarchy completed successfully.
WARNING:ProjectMgmt - Circular Reference:
   work:Architecture|NiFpgaPipelinedOrGateTreeSlv|rtl
INFO:TclTasksC:2116 - The automatic calculation of top has been turned-off.
   Please set the new top explicitly by running the "project set top" command.
   To re-calculate the new top automatically, set the "Auto Implementation Top"
   property to true.

Started : "Synthesize - XST".
Running xst...
Command Line: xst -intstyle ise -ifn "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20Top.xst" -ofn "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20Top.syr"
Reading design: Puma20Top.prj

=========================================================================
*                          HDL Parsing                                  *
=========================================================================
WARNING:Xst:2838 - Path definition '$XILINX/verilog/xst/nt/cpld_det_ver' in file C:/NIFPGA/programs/Xilinx14_7/ISE/vhdl/xst/nt/hdc.ini is invalid and being ignored.  Check the path and ensure that any environment variable specification is legal.
WARNING:Xst:2838 - Path definition '$XILINX/verilog/xst/nt/unimacro_ver' in file C:/NIFPGA/programs/Xilinx14_7/ISE/vhdl/xst/nt/hdc.ini is invalid and being ignored.  Check the path and ensure that any environment variable specification is legal.
WARNING:Xst:2838 - Path definition '$XILINX/verilog/xst/nt/unisim_ver' in file C:/NIFPGA/programs/Xilinx14_7/ISE/vhdl/xst/nt/hdc.ini is invalid and being ignored.  Check the path and ensure that any environment variable specification is legal.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgNiUtilities.vhd" into library work
Parsing package <PkgNiUtilities>.
Parsing package body <PkgNiUtilities>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgNiFpgaUtilities.vhd" into library work
Parsing package <PkgNiFpgaUtilities>.
Parsing package body <PkgNiFpgaUtilities>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgOneHot.vhd" into library work
Parsing package <pkgOneHot>.
Parsing package body <pkgOneHot>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgFxp.vhd" into library work
Parsing package <PkgFxp>.
Parsing package body <PkgFxp>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgFpgaDeviceSpecs.vhd" into library work
Parsing package <PkgFpgaDeviceSpecs>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgADPRAM36KUtil.vhd" into library work
Parsing package <PkgADPRAM36KUtil>.
Parsing package body <PkgADPRAM36KUtil>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DFlop.vhd" into library work
Parsing entity <DFlop>.
Parsing architecture <rtl> of entity <dflop>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PulseSyncBase.vhd" into library work
Parsing entity <PulseSyncBase>.
Parsing architecture <behavior> of entity <pulsesyncbase>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgFxpArithmetic.vhd" into library work
Parsing package <PkgFxpArithmetic>.
Parsing package body <PkgFxpArithmetic>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgChinch.vhd" into library work
Parsing package <PkgChinch>.
Parsing package body <PkgChinch>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgByteArray.vhd" into library work
Parsing package <PkgByteArray>.
Parsing package body <PkgByteArray>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DoubleSyncAsyncInBase.vhd" into library work
Parsing entity <DoubleSyncAsyncInBase>.
Parsing architecture <rtl> of entity <doublesyncasyncinbase>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DFlopSlvResetVal.vhd" into library work
Parsing entity <DFlopSlvResetVal>.
Parsing architecture <rtl> of entity <dflopslvresetval>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DFlopFallingEdge.vhd" into library work
Parsing entity <DFlopFallingEdge>.
Parsing architecture <rtl> of entity <dflopfallingedge>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ADPRAM36K.vhd" into library work
Parsing entity <ADPRAM36K>.
Parsing architecture <rtl> of entity <adpram36k>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PulseSyncBool.vhd" into library work
Parsing entity <PulseSyncBool>.
Parsing architecture <behavior> of entity <pulsesyncbool>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgGray.vhd" into library work
Parsing package <PkgGray>.
Parsing package body <PkgGray>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgCommIntConfiguration.vhd" into library work
Parsing package <PkgCommIntConfiguration>.
Parsing package body <PkgCommIntConfiguration>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgChinchConfig.vhd" into library work
Parsing package <PkgChinchConfig>.
Parsing package body <PkgChinchConfig>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaPulseSyncBaseWrapper.vhd" into library work
Parsing entity <NiFpgaPulseSyncBaseWrapper>.
Parsing architecture <rtl> of entity <nifpgapulsesyncbasewrapper>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\FxpShiftCore.vhd" into library work
Parsing entity <FxpShiftCore>.
Parsing architecture <rtl> of entity <fxpshiftcore>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DPRAM32Bits.vhd" into library work
Parsing entity <DPRAM32Bits>.
Parsing architecture <rtl> of entity <dpram32bits>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DoubleSyncBase.vhd" into library work
Parsing entity <DoubleSyncBase>.
Parsing architecture <behavior> of entity <doublesyncbase>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DFlopBoolFallingEdge.vhd" into library work
Parsing entity <DFlopBoolFallingEdge>.
Parsing architecture <rtl> of entity <dflopboolfallingedge>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DFlopBool.vhd" into library work
Parsing entity <DFlopBool>.
Parsing architecture <rtl> of entity <dflopbool>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ResetSync.vhd" into library work
Parsing entity <ResetSync>.
Parsing architecture <rtl> of entity <resetsync>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgSwitchedChinch.vhd" into library work
Parsing package <PkgSwitchedChinch>.
Parsing package body <PkgSwitchedChinch>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgInStrmFifoUtil.vhd" into library work
Parsing package <PkgInStrmFifoUtil>.
Parsing package body <PkgInStrmFifoUtil>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgFloat.vhd" into library work
Parsing package <PkgFloat>.
Parsing package body <PkgFloat>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgDataPackingFifo.vhd" into library work
Parsing package <PkgDataPackingFifo>.
Parsing package body <PkgDataPackingFifo>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgCommunicationInterface.vhd" into library work
Parsing package <PkgCommunicationInterface>.
Parsing package body <PkgCommunicationInterface>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvFxpEnableHandlerSlv.vhd" into library work
Parsing entity <NiLvFxpEnableHandlerSlv>.
Parsing architecture <rtl> of entity <nilvfxpenablehandlerslv>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaFifoPortReset.vhd" into library work
Parsing entity <NiFpgaFifoPortReset>.
Parsing architecture <rtl> of entity <nifpgafifoportreset>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\FxpDynamicShift.vhd" into library work
Parsing entity <FxpDynamicShift>.
Parsing architecture <rtl> of entity <fxpdynamicshift>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\FifoPtrClockCrossing.vhd" into library work
Parsing entity <FifoPtrClockCrossing>.
Parsing architecture <rtl> of entity <fifoptrclockcrossing>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DPRAM64Bits.vhd" into library work
Parsing entity <DPRAM64Bits>.
Parsing architecture <rtl> of entity <dpram64bits>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DoubleSyncBool.vhd" into library work
Parsing entity <DoubleSyncBool>.
Parsing architecture <behavior> of entity <doublesyncbool>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TimeoutManager.vhd" into library work
Parsing entity <TimeoutManager>.
Parsing architecture <rtl> of entity <timeoutmanager>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgStreamStates.vhd" into library work
Parsing package <PkgStreamStates>.
Parsing package body <PkgStreamStates>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgNiFpgaFifo.vhd" into library work
Parsing package <PkgNiFpgaFifo>.
Parsing package body <PkgNiFpgaFifo>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgChinchCommunicationInterface.vhd" into library work
Parsing package <PkgChinchCommunicationInterface>.
Parsing package body <PkgChinchCommunicationInterface>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\OutStrmFifoFlags.vhd" into library work
Parsing entity <OutStrmFifoFlags>.
Parsing architecture <rtl> of entity <outstrmfifoflags>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\OutStrmDPRAM.vhd" into library work
Parsing entity <OutStrmDPRAM>.
Parsing architecture <rtl> of entity <outstrmdpram>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvFxpEnableHandler.vhd" into library work
Parsing entity <NiLvFxpEnableHandler>.
Parsing architecture <rtl> of entity <nilvfxpenablehandler>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvFloatToFixedCore.vhd" into library work
Parsing entity <NiLvFloatToFixedCore>.
Parsing architecture <rtl> of entity <nilvfloattofixedcore>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaFlipFlopFifo.vhd" into library work
Parsing entity <NiFpgaFlipFlopFifo>.
Parsing architecture <rtl> of entity <nifpgaflipflopfifo>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaFifoClearControl.vhd" into library work
Parsing entity <NiFpgaFifoClearControl>.
Parsing architecture <rtl> of entity <nifpgafifoclearcontrol>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\InStrmRAMArray.vhd" into library work
Parsing entity <InStrmRAMArray>.
Parsing architecture <rtl> of entity <instrmramarray>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\InStrmFifoFlags.vhd" into library work
Parsing entity <InStrmFifoFlags>.
Parsing architecture <rtl> of entity <instrmfifoflags>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\HandshakeBaseResetCross.vhd" into library work
Parsing entity <HandshakeBaseResetCross>.
Parsing architecture <rtl> of entity <handshakebaseresetcross>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\HandshakeBase.vhd" into library work
Parsing entity <HandshakeBase>.
Parsing architecture <behavior> of entity <handshakebase>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\FxpNormalize.vhd" into library work
Parsing entity <FxpNormalize>.
Parsing architecture <rtl> of entity <fxpnormalize>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgSpiRam.vhd" into library work
Parsing package <PkgSpiRam>.
Parsing package body <PkgSpiRam>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgNiLvPrims.vhd" into library work
Parsing package <PkgNiLvPrims>.
Parsing package body <PkgNiLvPrims>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgDmaFifos.vhd" into library work
Parsing package <PkgDmaFifos>.
Parsing package body <PkgDmaFifos>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\OutStrmFifo.vhd" into library work
Parsing entity <OutStrmFifo>.
Parsing architecture <rtl> of entity <outstrmfifo>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvFxpCoerce.vhd" into library work
Parsing entity <NiLvFxpCoerce>.
Parsing architecture <rtl> of entity <nilvfxpcoerce>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvFloatToFixed.vhd" into library work
Parsing entity <NiLvFloatToFixed>.
Parsing architecture <rtl> of entity <nilvfloattofixed>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvFixedToFloat.vhd" into library work
Parsing entity <NiLvFixedToFloat>.
Parsing architecture <rtl> of entity <nilvfixedtofloat>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaFifoPopBuffer.vhd" into library work
Parsing entity <NiFpgaFifoPopBuffer>.
Parsing architecture <rtl> of entity <nifpgafifopopbuffer>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaFifoCountControl.vhd" into library work
Parsing entity <NiFpgaFifoCountControl>.
Parsing architecture <rtl> of entity <nifpgafifocountcontrol>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\InStrmFifo.vhd" into library work
Parsing entity <InStrmFifo>.
Parsing architecture <rtl> of entity <instrmfifo>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\HandshakeSLV_Ack.vhd" into library work
Parsing entity <HandshakeSLV_Ack>.
Parsing architecture <struct> of entity <handshakeslv_ack>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\HandshakeSLV.vhd" into library work
Parsing entity <HandshakeSLV>.
Parsing architecture <struct> of entity <handshakeslv>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DoubleSyncSlAsyncIn.vhd" into library work
Parsing entity <DoubleSyncSlAsyncIn>.
Parsing architecture <rtl> of entity <doublesyncslasyncin>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaComponentStreamStateEnableChain.vhd" into library work
Parsing entity <ChinchDmaComponentStreamStateEnableChain>.
Parsing architecture <rtl> of entity <chinchdmacomponentstreamstateenablechain>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaComponentStateTransitionEnableChain.vhd" into library work
Parsing entity <ChinchDmaComponentStateTransitionEnableChain>.
Parsing architecture <rtl> of entity <chinchdmacomponentstatetransitionenablechain>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaComponentOutputStateHolder.vhd" into library work
Parsing entity <ChinchDmaComponentOutputStateHolder>.
Parsing architecture <rtl> of entity <chinchdmacomponentoutputstateholder>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaComponentInputStateHolder.vhd" into library work
Parsing entity <ChinchDmaComponentInputStateHolder>.
Parsing architecture <rtl> of entity <chinchdmacomponentinputstateholder>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\ChinchDmaComponentEnableChain.vhd" into library work
Parsing entity <ChinchDmaComponentEnableChain>.
Parsing architecture <rtl> of entity <chinchdmacomponentenablechain>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TimedLoopDomainCrosser.vhd" into library work
Parsing entity <TimedLoopDomainCrosser>.
Parsing architecture <rtl> of entity <timedloopdomaincrosser>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\TimedLoopController.vhd" into library work
Parsing entity <TimedLoopController>.
Parsing architecture <rtl> of entity <timedloopcontroller>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\SpiEngineRam.vhd" into library work
Parsing entity <SpiEngineRam>.
Parsing architecture <rtl> of entity <spiengineram>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgSpiProcessor.vhd" into library work
Parsing package <PkgSpiProcessor>.
Parsing package body <PkgSpiProcessor>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\PkgNiFpgaIrqRegisters.vhd" into library work
Parsing package <PkgNiFpgaIrqRegisters>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvToInteger.vhd" into library work
Parsing entity <NiLvToInteger>.
Parsing architecture <rtl> of entity <nilvtointeger>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvToFloatingPoint.vhd" into library work
Parsing entity <NiLvToFloatingPoint>.
Parsing architecture <rtl> of entity <nilvtofloatingpoint>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiLvToFixedPoint.vhd" into library work
Parsing entity <NiLvToFixedPoint>.
Parsing architecture <rtl> of entity <nilvtofixedpoint>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaDoWrite.vhd" into library work
Parsing entity <NiFpgaDoWrite>.
Parsing architecture <rtl> of entity <nifpgadowrite>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\NiFpgaDiRead.vhd" into library work
Parsing entity <NiFpgaDiRead>.
Parsing architecture <rtl> of entity <nifpgadiread>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\fog_core_ni7966r_ni5781_lv_adapter_sim.vhd" into library work
Parsing entity <fog_core_ni7966r_ni5781_lv_adapter>.
Parsing architecture <behavioral> of entity <fog_core_ni7966r_ni5781_lv_adapter>.
Parsing VHDL file "C:\NIFPGA\jobs\Sbozs3k_Q5fr55p\DoubleSyncBoolAsyncIn.vhd" into library work
Parsing entity <DoubleSyncBoolAsyncIn>.
Parsing architecture <rtl> of entity <doublesyncboolasyncin>.
